Artist,Song,Lyrics
ԱՐԹՈՒՐ ՄԵՍՉՅԱՆ,ԱՀԱ ԵՎ ՎԵՐՋ,"
Զինված պատրաստված, ձայնիդ կսպասեմ,
Քեզի հետ կռվելու, քո կողքի մեռնելու,
Ամեն օր, ամեն ժամ, պատրաստ է Սոսեն:
 Իսկ քո Սերոբը, կյանքիդ հատորը,
Արյունով ներկեց Տալվորիկ ձորը,
Առյուծի նայվածքով, նայում էր բոլորը,
Հաղթական կռվի մեջ էր ամբողջ օրը:
 Ձայն տուր Անդրանիկ, կենսատու ընկեր,
Արդյոք այս պահին, որ լեռն ես պառկել,
Ոսկեթել մազերով, երեսդ ես ծածկել,
Հաղթական բազուկով, մոսինդ ես գրկել:
 Հասիր Անդրանիկ, հասիր օգնության,
Սերոբ կզոհվի, ի սեր ազգության,
Դե՛ հասի՛ր, շուտ հասիր, կտրիճ խմբերով,
Սերոբ կզոհվի, յուր զավակներով:
 "
Harout Pamboukjian,"Հով սարեր, մով սարեր (Hov sarer, mov sarer)","Ես հիշում եմ մեր սարերի լանջերը,
Աղբյուրների սառ ջրերի կանչերը,
Հովիվների կրակների պես անմար
Սարի եղնիկ յարիս սև-սև աչերը:
Հով սարեր, մով սարեր,
Մանկությունս ետ բերեք,
Ծաղիկների ծով սարեր:
 Ես հիշում եմ մորս ձայնը սարերում,
Ոչխարների մակաղելը քարերում,
Հովիվների սրինգների ձայնն անուշ
Սարին նստած թուխ ամպերի հովերում:
Հով սարեր, մով սարեր,
Մանկությունս ետ բերեք,
Ծաղիկների ծով սարեր:
 Մեր սարերի ծաղկունքն է իմ սրտի մեջ,
Նրանց անուշ բուրմունքն է իմ սրտի մեջ,
Ծաղկի բույրով, հովի շնչով հագեցած
Մեր երգերի ակունքն է իմ սրտի մեջ:
 "
Harout Pamboukjian,Երեքնուկ (Yereqnuk),"Ա՜խ, ես գիտեմ, չէիր սիրում,
Հիմա գիտեմ ես անկասկած...
Վազվզում ենք մենք սեզերում,
Խոտերի մեջ խոնավ ու թաց:
 Հետո նստում ուրախ ու գոհ,
Երեքնուկի թուփ ենք քաղում
Եվ այդ ծանոթ երեքնուկով
«Սիրեմ-սիրեմ» անվերջ խաղում:
 Անուններում երեք հոգու
Եվ դու կաս միշտ, և ես միշտ կամ:
Քո անունն եմ ես միշտ պոկում,
Իսկ դու իմը` ոչ մի անգամ:
 Որքան անգամ եմ ես վանել
Տխուր մտքերն ինձնից հեռու
Եվ վախեցել եմ միտք անել,
Որ դու... որ դու ինձ չես սիրում:
 Չէ, ինձ չէիր, չէիր սիրում,
Թե չէ, ի՞նչ է, բա՞րդ է այդքան
Գտնել երեք անուններում
Իմ անունը գեթ մի անգամ:
 "
Harout Pamboukjian,Պախրա (Pakhra),"Մեր մով սարերում, ամռան առավոտ
Մի պախրա տեսա կաթնաղբյուրի մոտ.
Իջել էր ձորը մթին անտառից
Ու ջուր էր խմում զուլալ աղբյուրից:
Իրեն տեսել էր ջրի հայելում,
Սարերի անուշ բույրն էր վայելում.
Արդյոք խմո՞ւմ էր, թե համբուրում էր,
Իր տեսքով տարված գուցե հարբում էր:
 Ասի՝ այ պախրա, մեր այս լեռներում
Ես յար եմ կորցրել, նա չի երևում.
Իջել էր ձորը՝ մեղմիկ նազերով,
Գառնուկների հետ ջրին վազելով:
Իրեն տեսել էր ջրի հայելում,
Սարերի անուշ բույրն էր վայելում.
Արդյոք խմո՞ւմ էր, թե համբուրում էր,
Իր տեսքով տարված գուցե հարբում էր:
 Ասի` Աշոտն եմ, աղաչում եմ քեզ,
Իմ կորած յարից, թե խաբար բերես.
Ոչ մի որսկանի գնդակ չի առնի՝
Ո՛չ քո ձագերին, ո՛չ քո սիրածին:
Իրեն տեսել էր ջրի հայելում,
Սարերի անուշ բույրն էր վայելում.
Արդյոք խմո՞ւմ էր, թե համբուրում էր,
Իր տեսքով տարված գուցե հարբում էր:
 "
Harout Pamboukjian,Այգուս նայելով (Aygus nayelov),"Եկար-անցար մեր թաղով`
Հոգեզմայլ քո տաղով,
Սիրտս տեղից վեր թռավ,
Խաղիկներդ առնելով:
Քո ժպիտը գրավեց,
Սարին, ձորին հմայեց,
Խանդի աշխարհը ընկա,
Երբ հազար աչք քեզ նայեց:
 Եկար հովի թևերով, նախշուն, կանաչ տերևով,
Բարևդ էլ մոռացար, անցար այգուս նայելով:
 Ասես նոր գարուն բացվեց,
Մեր թաղը բույրով լցվեց,
Շող ու շաղեր դու բերիր,
Ցամաք առուն կարկաչեց:
Թարթիչներդ նիզակ են,
Աչքերդ հուր կրակ են,
Ա~խ, ուրիշին մի նայիր,
Թող անդադար ինձ վառեն:
 Տանջելդ ինձ նուշ է, յա'ր,
Անսեր մարդը փուշ է, յա'ր,
Վեհացել եմ քո սիրով,
Սերդ հուշ է, ուժ է, յա'ր:
Քո Աշոտն եմ, քո ծառան,
Ուխտ եմ արել ձեր դռան,
Մեղք եմ, արի', սիրելիս,
Դուռս բացիր էս գարնան:
 Եկար հովի թևերով, նախշուն, կանաչ տերևով,
Բարևդ էլ մոռացար, անցար այգուս նայելով:
 "
Հայկ Հակոբյան,Anytime You Need,"Why? Baby, tell me why
Does someone always say goodbye?
You should never doubt, all I’ll ever do
Is watch over you
I only wanna guard
Every beat of your gentle heart
Look and you will see
You can count on me, depend on me
 Anytime you need
Any place you say
Anything indeed
Anyhow, any way
 I wanna be your friend
Day by day to the very end
If you ever call crying with the blues
I’m here for you
 Anytime you need
Any place you say
Anything indeed
Anyhow, any way
 I’ll dry your tears when you cry
And I need no reason why
 Անավարտ խոսքեր
Անապակ հույսեր
Արցունքներ ու սեր
Ու հավերժ քեզ հետ
 Anytime you need
 "
Հայկ Հակոբյան,Խոստովանություն (Khostovanutyun),"(Տուն 1).
Քո աչքերում անդադար մի հարց է` ում
Ում է սիրտն իմ պատկանում
Պատասխան քեզ կտան աչքերն իմ լուռ
Հավատա ինձ միշտ ու ամենուր
 (Կրկներգ).
Դու գիտես, որ ես սիրում եմ քեզ
Դու գիտես, որ կյանքն առանց քեզ դատարկ է
Ոչ մեկին ես չեմ սիրել այսպես
Դու գիտես, որ ես սիրում եմ քեզ
Դու գիտես գաղտնիքը, դու և այս երկինքը
Որ դու կաս, ուրեմն կամ և ես
 (Տուն 2).
Հոգիս կարդաս` դու նորից կզարմանաս
Որ ամեն տեղում դու կաս
Կգտնես իմ սրտի մեջ դու հենց քեզ
Իմ սրտի հասցեն դու լավ գիտես
 (Կրկներգ)։ (x2)
 "
Հայկ Հակոբյան,Ամենա (Amena),"(Տուն 1).
Իմ հոգին բոլոր-բոլոր հոգիններից լուռ ճանաչեց քեզ
Սիրտը իմ հազարավոր սրտերի մեջ քոնին դարձավ կես
Երկուսով երջանկությանը մոտեցող երկու անուն, հոոո
Հակառակ չենք լինելու, այլ հավիտյան իրար հանուն
 (Կրկներգ).
Ամենա
Մոտը իմ սրտին դու ես
Ամենա
Առաջինը, ով ինձ զգում ես
Ամենա
Կարևոր երազանքն ես
Կյանքն ես իմ, թանկն ես իմ
Ամենա
 (Տուն 2).
Ես ուզում եմ, երազում եմ, որ զգացմունքս չունենա վերջ
Որ կարդամ ճակատագիր դարձած անունդ իմ սրտի մեջ
Երբ որ քեզ եմ փաթաթվում, ես զգում եմ կա հավերժություն, հոո
Մի համբույրով մենք դառնում ենք անբաժան անվերջություն
 (Կրկներգ): (x2)
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Վերև (Verev),"(Տուն 1).
Ամեն անգամ ես զարմանում եմ, որ
Բաժին հասար հենց ինձ, իմ լուսավոր
Սրտիս երդումը չեմ դավաճանի
Մեր սերը երկրային աստիճանի
 (Կրկներգ).
Վերև
Սիրո ճամփով դեպի վերև
Ու մեզ համար է օրը
Կարևորը` ես ու դու սիրով
Վերև
Սիրո ճամփով դեպի վերև
Ամուր սեղմիր իմ ձեռքը
Տիեզերքը զգում եմ երկուսով
 (Տուն 2).
Հազար ուղի, հազար ու մի աշխարհ
Բայց կա ու միայն մեկն է ինձ համար
Որտեղ դու կաս, այնտեղ է տունը իմ
Սրտիդ կապված երջանկությունն է իմ
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Սիրում եմ (Sirum em),"(Տուն 1).
Քեզ արի տանեմ այս աշխարհից հեռու-հեռու
Ուր միայն իրար սրտի զարկերն ենք լսելու
Որ նորից դու զգաս իմ աչքերից ու հասկանաս
Սիրում եմ, այնքան հոգումս կաս
Քեզ արի տանեմ այս աշխարհից հեռու-հեռու
Աստղերի շշուկը լռության մեջ լսելու
Որ նորից վայրկյանը մեզ համար օրեր թվա
Սրտիս մեջ քո սիրտդ երևա
 (Կրկներգ).
Սիրում եմ
Քո աչքերում սերն իմ սիրուն է
Նրանց փայլով խնդրում եմ
Լուսացրու գիշերը իմ հոգում
Սիրում եմ
Քո աչքերում սերն իմ սիրուն է
Ու նրանց մեջ ապրում է
Երկնքի անունը մեր սիրո
 (Տուն 2).
Չես պատկերացնում ինչ կարևոր ես ինձ համար
Իմ տարօրինակ, իմ խելագար ուրիշ աշխարհ
Երբ տխրում ես դու, ամբողջ հոգիս է անձրևում
Գիտես դու, որքան եմ քեզ սիրում
Չեմ պատկերացնում ինչ կլիներ կյանքն առանց քեզ
Սիրտս անիմաստ, հոգիս անթև, արևն [...]
Մի ժպիտը քո տիեզերքում է տարածվում
Հոգումս երգեր է նոր ծնվում
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Սեր (Ser),"(Տուն 1).
Երկնի կապույտ աչքերիդ մեջ
Այրվեց հոգիս քո համբյուրից
Այրվեց, այրվեց ու մոխրացավ
Քո աչքերի մթությամբ
Գերվեց գիշերն այս անթափանց
Ու ես դարձա վառվող մի աստղ
 (Նախակրկներգ).
Ու խաչվեցին մեր հայացքները
Խաժ ու կապույտ երկինքների
 (Կրկներգ).
Բաց ինձ համար հոգիդ, իմ սեր
Մեր անմառ սիրո հույզեր
Տուր ինձ հույս և տուր ինձ սեր
Թող, թող մարի խավարը այս
Թող կորչի անվերադարձ
Թող լինի հույս և հավատ, իմ սեր
 (Տուն 2).
Մնալ մենակ կուզեի այս գիշեր
Ու թափառել այս անձրևին
Լինել գերին գիշերների
Կամենավոր փարոսի պես
Կանգնել թախծոտ ու լուռ սպասել
Գուցե մի օր ինձ կգտնես
 (Նախակրկներգ)։
 (Կրկներգ)։ (x2)
 "
Հայկ Հակոբյան,Ես քեզ սիրահարվել եմ (Yes qez siraharvel em),"(Տուն 1).
Հազար ու մի ուղի անցնես
Տրված է ի վերուստ մի սեր
Այն մեկ է` գտնելու է քեզ
Տանի-հասցնի դեպի աստղեր
Աստղեր, որոնց միայն տեսնում են
Աչքեր սիրահարված
Զգացմունքով լցված
 (Կրկներգ).
Ես քեզ սիրահարվել եմ
Սիրում եմ քեզ
Երազս կատարվել է
Սրտումս էս
Ես քեզ սիրահարվել եմ
Ինչքան հոգիս ուժ ունի, սիրելիս
Ես քեզ սիրահարվել եմ
Սիրում եմ քեզ
Երազս կատարվել է
Սրտումս էս
Ես քեզ սիրահարվել եմ
Ինչքան հոգիս ուժ ունի
 (Տուն 2).
Սրտին չես թելադրի երբեք
Զարկերը չի լինում կեղծել
Երկուսը երբ դարձնում են մեկ
Կարող են տիեզերք ստեղծել
Աշխարհ, որի վրա ապրում են
Սրտեր սիրահարված
Զգացմունքով լցված
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ)։
 "
Հայկ Հակոբյան,Քո սերը մի ուրիշ աշխարհ է (Qo sery mi urish ashkharh e),"Քո սերը մի ուրիշ աշխարհ է
 Օրը իմ քեզնով սկսվում
Ավարտվում է քեզանով
Երբ խոսքերը չեն ասվում
Լռության մեջ մենք իրար
Հասկանում ենք աչքերով
Կյանքը իմ քեզնով է սկսվեց
Ու սիրով շարունակվեց
Ամեն պահն է ցանկալի
Սիրտս քո շնչով էլի,
երբ անունն եմ քո տալիս, սիրելիս
 (Կրկներգ)․
Քո սերը մի ուրիշ աշխարհ է
Այնքան ինձ հարազատ ու թանկ
Քեզ չսիրելը անհնար է
Իմ սեր, իմ երազանք, իմ կյանք
Քո սերը մի ուրիշ աշխարհ է
Ուր երջանիկ է իմ հոգին
Երկու սրտի մեջ ճանապարհը
Թող հասցնի մեզ երկնքի
Կա մի կյանք՝ քեզ սիրելու
Կա մի սեր՝ չի մարելու
 Քո սերը մի ուրիշ աշխարհ է
 Խերթության հասնող զգացմունք
Իմ երջանկության արցունք
Երբ կողքիս չես դու անգամ
Հավատա, ամեն վայրկյան
Կարոտում եմ քեզ այնքան
Սեր, ինձ ո՞ւր ես դու տանում
Սիրտը իմ չի կշտանում
Անհանգիստ քո զարկերից
Որ ստիպում են ինձ նորից
Մոռանալ ու կտրվել այս հողից
 (Կրկներգ): (x3)
 Քո սերը մի ուրիշ աշխարհ է
 "
Հայկ Հակոբյան,Հերոս զինվոր (Heros zinvor),"(Տուն 1).
Կա մի ճանապարհ
Քո պատվի համար
Կռիվն է քո արդար
Մահն էլ թե գտնես
Հողդ սուրբ գրկես
Չափսոսաս կյանքիդ համար
Անաղարտ ու ցուրտ է
Հողը հայրենի
Թող խոսենք նորից
Լեզվով մեր մայրենի
Քո շնորհիվ զինվոր
Հաղթանակ մի նոր
 (Կրկներգ).
Կռիվը քո` կռիվն է մեր, բայց դու դաշտում
Հերոս զինվոր քեզ ամեն մի հայն է պաշտում
Դու գնացիր, որ մեզ բերես խաղաղ երկինք
Ու քո շնորհիվ նորից ունենք մենք հայրենիք
 (Տուն 2).
Զարկը քո հզոր
Թշնամուն անզոհ
Ծնկի պետք է բերի
Ուժն ու կամքը քո
Վկան է այսօր
Հաղթած կռիվների
Ձեռքերում է քո
Գիշերը մեր խաղաղ
Հաղթանակը մոտ է
Դիմացիր Արցախ
Պիտի ծածանվի
Դրոշը ազգի
 (Կրկներգ):
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Սիրո հավերժ քաղաք (Siro haverzh qaghaq),"(Տուն 1).
Քո գրկում լուսացրել եմ հազար գիշեր
Որ իմ սրտում թողել են ջերմ հուշեր
Ես ու դու, ախր, շատ ենք նման իրար
Իմ ու քո հոգում կա մեծ աշխարհ
Երբ սիրո փոխադարձ խիսքը չի ասվել
Քեզ հետ եմ ես կիսվել ու արտասվել
Հարազատ, իմ հոգուն հարազատ անուն
Որ իմ սրտից չի հեռանում
 (Կրկներգ).
Երևան, անչափ սիրում եմ քեզ
Երևան, հոգումս ես
Ինչ էլ որ լինի, միասին ենք մենք երկուսով
Երևան, դու լավ օրերս ես
Երևան, ընկերս ես
Անցյալից եկանք ու հիմա էլ կանք երգերով
Բաց երկնքի տակ դու սիրո հավերժ քաղաք
 (Տուն 2).
Ես գիտեմ, նեղանում ես ամբողջ հոգով
Երբ ես քեզնից հեռու եմ օրերով
Բայց հաստատ վերադարձս քեզ մոտ է միշտ
Ես ու դու կիսել ենք սեր թե վիշտ
Օրեց օր քո պատկերն է փոխվում միայն
Բայց մեկ է սրտերում քաղաքն ես այն
Որ երբեք, չի թողնի մեզ երբեք մենակ
Դու իմ սիրո հավերժ քաղաք
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ)։
 "
Հայկ Հակոբյան,Խոսքեր չկան (Khosqer chykan),"(Տուն 1).
Հեռանալ չեմ կարող, աչքերիդ նայելով
Թվում է, թե նրանք ստում են
Ոչ մի խոսք, ոչ մի ձայն և արցունք, հասկացիր
Ես լուռ եմ, բայց հոգիս էրգում է
 (Կրկներգ).
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան, չկան, չկան
 (Տուն 2).
Մոռանալ չեմ կարող ես ոչինչ, իմ հոգին
Դատարկ քո հայացքից այրվում է
Ես գիտեմ, գնալով կթողնեմ մի աշխարհ
Դա սերն է իմ և քո, որ ապրում է
 (Կրկներգ).
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան, օհ
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան
 (Անցում)
 (Կրկներգ).
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան, չկան
Հը-րը րը-րը րը-րը րը-րը-րը, հը-րը րը-րը րը-րը րը-րը-րը
Հավատա, հոգուս մեջ արդեն խոսքեր չկան, չկան, չկան
 "
Հայկ Հակոբյան,Թող հիշեմ (Togh hishem),"(Տուն 1).
Ո՞ւր էին իմ աչքերը նայում
Երբ կանգնած ժպտում էիր դու` ինձ սպասելով
Ո՞ւր էին իմ աչքերը նայում
Երբ խոսքերը կարոտած ու մոլորված
Եկա՜ն մի ուշացած գնացքի պես
Եկա՜ն ու ասացին, որ չի լինի այսպես
 (Կրկներգ).
Թող հիշեմ
Թե ինչպես ճախրում ենք վերև
Աչքերում անձրև
Հուշերին անվերջ կսպասեմ
Միայն թող հիշեմ
Քեզ հիշեմ, քեզ հիշեմ...
Թող հիշեմ
Թե ինչպես ճախրում ենք վերև
Սրտերում արև
Հուշերին անվերջ կսպասեմ
Միայն թող հիշեմ
Քեց հիշեմ, քեզ հիշեմ
 (Տուն 2).
Ո՞ւմ էին իմ աչքերը նայում
Երբ կանգնած սպասում էիր` ձեռքս բռնելով
Ո՞ւմ էին իմ շուրթերը խնդրում
Երբ գրկում էիր ինձ սիրո համբույրով
Գնա՜ց մի խենթացած քամու նման
Գնա՜ց ու ինձ ասաց, որ էլ հույսեր չկան
 (Կրկներգ):
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Սիրուց հետո (Sirutz heto),"(Տուն 1)
Ամպամած կյանքում հանկարծ
Հայտնվում ես, իմ արև
Ու երբ հեռանում ես դու`
Երկնքից անվերջ անձրև
 (Նախակրկներգ).
Առանց քեզ ու քեզ հետ
 (Կրկներգ).
Սիրուց հետո հուշեր, լուռ գիշեր
Որտեղ կապրեն իրար չասված խոսքեր
Սիրուց հետո էլի ավելի
Սիրտն ուժեղ է քեզ կանչում, իմ սեր
Մեկ է սիրուց հետո միտքը քո
Թռչում է մեր սիրո գաղտնի անկյուն
Սերը սիրուց հետո կարոտով
Մեր հոգում տալիս է մի անուն
 (Տուն 2).
Ժամանակն է կանգ առնում
Ու հավերժացնում համբույր
Ում կողքին էլ դու լինես,
Երջանիկ կուզեմ տեսնել ես քեզ
 (Նախակրկներգ):
 (Կրկներգ):
 (Անցում)
 (Կրկներգ)։
 (Վերջերգ).
Ժամանակն է կանգ առնում ու հավերժացնում համբույր
 "
Հայկ Հակոբյան,Գա ու գնա (Ga u gyna),"(Տուն 1).
Գա ու գնա
Սիրով անհետ
Գա ու գնա
Անձրևի հետ
Գա ու գնա
Սպասեմ թե ոչ
Գա ու գնա
Այո թե ոչ
Այո թե ոչ
 (Կրկներգ). (x2)
Մեկ անգամ իմ կյանքի մեջ
Թող գա ու գնա, գա ու գնա
Մեկ անգամ իմ սիրո մեջ
Թող գա ու գնա, գա ու գնա
 (Տուն 2).
Գա ու գնա
Թող հույս չտա
Գա ու գնա
Չեմ հավատա
Գա ու գնա
Սուտ ժպիտով
Գա ու գնա
Մնաս բարով
Մնաս բարով
 (Կրկներգ): (x4)
 "
Հայկ Հակոբյան,Հետ արի (Het ari),"(Տուն 1).
Շարեցի մտքերը
Սերն ու արցունքները
Ու ստացա մի նոր երազ
Ջնջեցի խոսքերը
Թողեցի կետերը
Ու տեսա, որ կգաս
Փոխեցի դերերը
Արթնացրի աչքերը
Խոստացա արցունք և լաց
Շոյեցի ձեռքերը
Ու ստացա մեր սերը
Որ չկար, որ չկար
 (Կրկներգ). (x2)
Դե, սեր արի հետ
Մեր սիրո մեջ դեռ կա ստորակետ
Արի հետ
Դե, սեր հետ արի
Թե չէ սիրտս շուտով կմարի
Հետ արի
 (Տուն 2).
Օրը վերջանում է
Շենքերում վառվում են
Գիշերվա տարբեր աստղեր
Զույգերի անունը
Անձրևից ջնջվում է
Թողնելով մեզ հուշեր
Ստվերների աշունը
Բոլորին ասում է
Որ ապրեն սիրով անմար
Ոնց ապրեմ մեր սերը
Ոնց ասեմ խոսքերը
Ոնց սիրեմ քեզ համար
 (Կրկներգ)։ (x2)
 (Անցում)
 (Կրկներգ)։
 "
Հայկ Հակոբյան,Մի խոսքով (Mi khosqov),"(Տուն 1).
Հասկացա, որ դատարկ է սիրտը իմ
Առանց քո խոսքերի
Հասկացա, որ նման է կյանքը իմ
Մի ստվերի
 (Կրկներգ).
Մի խոսքով, ես դատարկ եմ` տես
Մի խիսքով, կարոտում եմ քեզ
Մի խոսքով, չեմ կարող սիրել
Մի անվերջ խոսքով...
Մի խոսքով ամեն ինչ կասեմ
Մի խոսքով, ես քեզ կսպասեմ
Մի խիսքով, կփորձեմ ապրել
Քո սիրո խոսքով... խոսքով
 (Տուն 2).
Հասկացա, որ նորից էլ չի լինի
Հանդիպում, հիշելով
Ես հասկացա, որ կորցրել եմ քեզ
Միայն մի խոսքով
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ):
 "
Հայկ Հակոբյան,Любимая (Lyubimaya),"(Куплет 1):
Без тебя на свете нет любви
Как на небе звёзды без луны
Не смогу прожить и дня
Ты - любимая моя
Посмотри в мои глаза
Ждал тебя и верил, что ты здесь
Где-то близко от меня
Вдруг, увидев, понял я
Сердце мне сказало ""да""
Это точно навсегда
 (Припев):
Любимая, ты - жизнь моя
Ты самая прекрасная
Я благодарен богу за тебя родную
Жизнь свою с тобой сведу я
Я люблю тебя - это навсегда
Хочу смотреть в твои глаза
И слышать голос твой всегда
Я верил в нашу песню о любви
И знаю, тебя не потеряю
Я люблю тебя - это навсегда
 (Куплет 2):
Как не думать о тебе, скажи
Каждый миг и каждый час
Закрываю я глаза
Снова вижу там тебя
Ты останься навсегда
 (Припев).
 Любимая, ты - жизнь моя
 (Припев).
 Любимая
 "
Հայկ Հակոբյան,Երանի սրտիս (Yerani syrtis),"(Տուն 1).
Անհնարին ոչինչ էլ չի լինում
Սիրող սրտի համար
Իմ շուրջը ամեն ինչ է հիշեցնում
Քեզ անդադար
Քո անհավանական հոգու լույսից
Արև է իմ հոգում
Իմ սեր, պատահական չես հանդիպել
Դու իմ կյանքում
Այնքան եմ քեզ սիրում
 (Կրկներգ).
Երանի սրտիս
Որ քեզնով է արթնանում ամեն զարկով
Երանի սրտիս
Որ սիրում է քեզ հոգով
Երանի սրտիս
Որ քեզնով է հիացել, դարձել ուժեղ
Երանի սրտիս
Դու ապրում ես հենց այնտեղ
Երանի սրտիս
 (Տուն 2).
Եթե երջանկությունը երկնքի
Երկիր գար մի օրով
Հաստատ կուզեր նայել այս աշխարհին
Քո աչքերով
Ես ափսոսում եմ, որ մեր օրն ունի
Քսան չորս ժամ, ոչ ավել
Ամեն վայրկյանը` կյանք է
Որ կուզեմ քեզ հետ ապրել
Ավելի շատ սիրել
 (Կրկներգ):
 (Անցում)
 (Կրկներգ):
 (Վերջերգ).
Երանի սրտիս
Երանի սրտիս
Երանի սրտիս
Երանի սրտիս
 "
Հայկ Հակոբյան,Քեզ իմ սեր (Qez im ser),"(Տուն 1).
Իմ կողքին արև ու երազանք
Ինչ լավ է, որ կյանքում իրար գտանք
Իմ հոգուն այնքան ես հարազատ
Երբ կողքս չես` դատարկ եմ ու կիսատ
Իմ լուսավոր էակ, սեր իմ միակ
 (Կրկներգ).
Քեզ, իմ սեր, գրկեմ ու զգամ
Որ կյանքս քեզ համար անգամ կտամ
Հենց դու ես երջանիկ դարձնում հոգիս
Հենց դու ես կյանքը իմ, դու, սիրելիս
Քեզ, իմ սեր, կասեմ անվերջ
Որ մեր սիրո ուղին չունի էլ վերջ
Հենց դու ես իմ սրտին զարկեր տալիս
Հենց դու ես կյանքը իմ, դու, սիրելիս
 (Տուն 2)
Սիրտը քո հյուսված է այն երգից
Որ մեզ համար երկինքն է հորինել
Սերը մեզ հասավ տիեզերքից
Ու մեզ մնում է այն միայն ապրել
Ու ամեն օր իրար սիրահարվել
 (Կրկներգ)։
 (Անցում)
 (Վերջերգ).
Քեզ, իմ սեր, կասեմ անվերջ
Որ մեր սիրո ուղին չունի էլ վերջ
Հենց դու ես իմ սրտին զարկեր տալիս
Հենց դու ես կյանքը իմ, դու, սիրելիս
 "
Հայկ Հակոբյան,Սիրո արև (Siro arev),"(Տուն 1).
Քո աչքերին նայեմ այսօր
ու ասեմ քեզ անկեղծ, իմ սերն ես մեծ
Անհանգիստ իմ կյանքում, իմ երկնքում
սիրո արև, հարատև
Հեռու թե մոտ, դու իմ կարոտ
մի վայրկյան իմ սրտից չես հեռացել
Իմ խաղաղ արևոտ բախտիս պարգև
սիրո արև, հարատև
 (Կրկներգ). (x2)
Վայրկյանի ու կյանքի և իմ երազանքի
մինչև վերջ իմ կողքին քո լինելու համար
շնորհակալ եմ քեզ, որ լույսով քո դարձար
սիրո արև ու աշխարհ
 (Տուն 2).
Իմ աչքերին նայիր այսօր
կան խոսքեր, չեմ ասել, շատ կարևոր
Բայց մի քայլ ու պիտի հասնենք դեպի
սիրո արև, հարատև
Քո սերը նուրբ, աղոթքը լուռ
պահապան է եղել ինձ ամենուր
Իմ ամպոտ օրերին, [...]
սիրո արև, հարատև
 (Կրկներգ)։ (x2)
 (Անցում)
 (Կրկներգ)։
 "
Հայկ Հակոբյան,Իմ կյանք (Im kyanq),"(Տուն 1).
Ես չեմ ուզում թարթել աչքերը իմ
Որ մի վայրկյան անգամ քեզ չկորցնեմ
Ես լուռ եմ, բայց սրտի զարկերը իմ
Ամեն ինչ քեզ կասեն իմ փոխարեն
Արժեր այսքան երկար սպասել
Որ քեզ հենց հանդիպել կյանքում, իմ սեր
 (Կրկներգ).
Դու եկար իմ կյանք, իմ կյանք
Երկուսով իրար գտանք
Սիրտս երազանք պահեց
Ու վերջապես այն կատարվեց
Դու եկար իմ կյանք, իմ կյանք
Երկուսով իրար գտանք
Դու դարձար հոգիս, հոգիս
Արևն ես դու մեծ երկնքիս
 (Տուն 2).
Ժպիտը քո` տրամադրությունն է իմ
Ուզում եմ միշտ հոգիդ ուրախ լինի
Ու սերը քո` երջանկությունը իմ
Ուզում եմ, որ անվերջ շարոնակվի
Արժեր այսքան երկար սպասել
Որ քեզ հենց հանդիպել կյանքում, իմ սեր
 (Կրկներգ)։
 (Անցում)
 (Կրկներգ):
 (Վերջերգ).
Արևն ես դու մեծ երկնքիս
 "
Հայկ Հակոբյան,Կամ-կամ (Kam-kam),"(Տուն 1).
Հեռացիր կամ մի բարձիր
Կամ մոռացիր, կամ մի գնա
Կամ կորցրու, կամ էլ ետ գտիր
Կամ լուրջ խոսքեր, կամ էլ կեսկատակ
Կամ վերադարձ, կամ դատարկություն
Կամ կյանքն է սա, կամ անէություն
Մեզ առնում է խենթի գիրկը անիվը բախտի
 (Կրկներգ).
Քեզ երգում եմ երգս
Լուռ լսիր, գնա
Քեզ երգում եմ երգս
Կամ մի հեռանա
Չգիտեմ քեզ ինչ ասել
Չգիտեմ քեզ ոնց պատմել
Իմ հոգու խոսքերը
Որ կոչվում է սեր
Որ կոչվում է սեր... սեր... սեր... սեր
 (Տուն 2).
Կամ այսօր, կամ երբեք
Կամ արցունքներ, կամ էլ ժպիտ
Դատարկ խոսքեր, փուջ պատմություն
Կամ ոչինչ, կամ էլ ամեն ինչ
